============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
    dev = 13:69
    input device: bus = hid, bus_id = 0003:05AC:0220.0002 driver = apple
      path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002
  input: name = input3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input3
    no dev - ignored
  input: name = event11, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11/event11
    dev = 13:75
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
  input: name = event3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input3/event3
    dev = 13:67
    input device: bus = acpi, bus_id = LNXVIDEO:00 driver = video
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
  input: name = input1, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input1
    no dev - ignored
  input: name = event1, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input1/event1
    dev = 13:65
    input device: bus = acpi, bus_id = PNP0C0E:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
  input: name = mouse0, path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0/0003:046D:C077.0001/input/input4/mouse0
    dev = 13:32
    input device: bus = hid, bus_id = 0003:046D:C077.0001 driver = hid-generic
      path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0/0003:046D:C077.0001
  input: name = input15, path = /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/input/input15
    no dev - ignored
  input: name = input8, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8
    no dev - ignored
  input: name = input13, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input13
    no dev - ignored
  input: name = event8, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8/event8
    dev = 13:72
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
  input: name = input6, path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/input/input6
    no dev - ignored
  input: name = event14, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input14/event14
    dev = 13:78
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
  input: name = input11, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11
    no dev - ignored
  input: name = event6, path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/input/input6/event6
    dev = 13:70
    input device: bus = hid, bus_id = 0003:05AC:0220.0003 driver = apple
      path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003
  input: name = input4, path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0/0003:046D:C077.0001/input/input4
    no dev - ignored
  input: name = event12, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input12/event12
    dev = 13:76
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
  input: name = event4, path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0/0003:046D:C077.0001/input/input4/event4
    dev = 13:68
    input device: bus = hid, bus_id = 0003:046D:C077.0001 driver = hid-generic
      path = /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0/0003:046D:C077.0001
  input: name = input2, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
    no dev - ignored
  input: name = event10, path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10/event10
    dev = 13:74
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
  input: name = event2, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event2
    dev = 13:66
    input device: bus = acpi, bus_id = LNXPWRBN:00 driver = button
      path = /devices/LNXSYSTM:00/LNXPWRBN:00
  input: name = input0, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
    no dev - ignored
  input: name = event0, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0/event0
    dev = 13:64
    input device: bus = acpi, bus_id = PNP0C0C:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
>> usb.3.4: lp
sysfs: no such class: usb
>> usb.3.5: serial
>> edd.1: edd mod
----- exec: "/sbin/modprobe edd " -----
  modprobe: ERROR: could not insert 'edd': No such device
----- return code: ? -----
>> edd.2: edd info
>> modem.1: serial
******  started child process 8727 (15s/120s)  ******
******  stopped child process 8727 (120s)  ******
>> mouse.2: serial
******  started child process 8728 (20s/20s)  ******
******  stopped child process 8728 (20s)  ******
>> input.1: joydev mod
>> input.1.1: evdev mod
----- exec: "/sbin/modprobe evdev " -----
----- return code: ? -----
>> input.2: input
----- /proc/bus/input/devices -----
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=PNP0C0C/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
  U: Uniq=
  H: Handlers=kbd event0 
  B: PROP=0
  B: EV=3
  B: KEY=10000000000000 0
  
  I: Bus=0019 Vendor=0000 Product=0003 Version=0000
  N: Name="Sleep Button"
  P: Phys=PNP0C0E/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input1
  U: Uniq=
  H: Handlers=kbd event1 
  B: PROP=0
  B: EV=3
  B: KEY=4000 0 0
  
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=LNXPWRBN/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
  U: Uniq=
  H: Handlers=kbd event2 
  B: PROP=0
  B: EV=3
  B: KEY=10000000000000 0
  
  I: Bus=0019 Vendor=0000 Product=0006 Version=0000
  N: Name="Video Bus"
  P: Phys=LNXVIDEO/video/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input3
  U: Uniq=
  H: Handlers=kbd event3 
  B: PROP=0
  B: EV=3
  B: KEY=3e000b00000000 0 0 0
  
  I: Bus=0003 Vendor=046d Product=c077 Version=0111
  N: Name="Logitech USB Optical Mouse"
  P: Phys=usb-0000:00:14.0-12.1/input0
  S: Sysfs=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0/0003:046D:C077.0001/input/input4
  U: Uniq=
  H: Handlers=mouse0 event4 
  B: PROP=0
  B: EV=17
  B: KEY=70000 0 0 0 0
  B: REL=903
  B: MSC=10
  
  I: Bus=0003 Vendor=05ac Product=0220 Version=0111
  N: Name="Apple, Inc Apple Keyboard"
  P: Phys=usb-0000:00:14.0-12.2.2/input0
  S: Sysfs=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5
  U: Uniq=
  H: Handlers=sysrq kbd leds event5 
  B: PROP=0
  B: EV=120013
  B: KEY=10000 0 0 0 1007b00001007 ff9f207ac14057ff ffbeffdfffefffff fffffffffffffffe
  B: MSC=10
  B: LED=1f
  
  I: Bus=0003 Vendor=05ac Product=0220 Version=0111
  N: Name="Apple, Inc Apple Keyboard"
  P: Phys=usb-0000:00:14.0-12.2.2/input1
  S: Sysfs=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/input/input6
  U: Uniq=
  H: Handlers=kbd event6 
  B: PROP=0
  B: EV=13
  B: KEY=3a00000000 e000000000000 0
  B: MSC=10
  
  I: Bus=001e Vendor=0000 Product=0000 Version=0001
  N: Name="DP-3"
  P: Phys=DP-3/input0
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/rc/rc0/input7
  U: Uniq=
  H: Handlers=kbd event7 
  B: PROP=0
  B: EV=100017
  B: KEY=1000000 0 0
  B: REL=3
  B: MSC=10
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA ATI HDMI HDMI/DP,pcm=3"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8
  U: Uniq=
  H: Handlers=event8 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA ATI HDMI HDMI/DP,pcm=7"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input9
  U: Uniq=
  H: Handlers=event9 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA ATI HDMI HDMI/DP,pcm=8"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10
  U: Uniq=
  H: Handlers=event10 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA ATI HDMI HDMI/DP,pcm=9"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11
  U: Uniq=
  H: Handlers=event11 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA ATI HDMI HDMI/DP,pcm=10"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input12
  U: Uniq=
  H: Handlers=event12 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA ATI HDMI HDMI/DP,pcm=11"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input13
  U: Uniq=
  H: Handlers=event13 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA ATI HDMI HDMI/DP,pcm=12"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input14
  U: Uniq=
  H: Handlers=event14 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0003 Vendor=05ac Product=8511 Version=7252
  N: Name="FaceTime HD Camera (Built-in): "
  P: Phys=usb-0000:00:14.0-13/button
  S: Sysfs=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/input/input15
  U: Uniq=
  H: Handlers=kbd event15 
  B: PROP=0
  B: EV=3
  B: KEY=100000 0 0 0
  
----- /proc/bus/input/devices end -----
bus = 25, name = Power Button
  handlers = kbd event0
  key = 00100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Sleep Button
  handlers = kbd event1
  key = 000000000000400000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Power Button
  handlers = kbd event2
  key = 00100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Video Bus
  handlers = kbd event3
  key = 003e000b00000000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 3, name = Logitech USB Optical Mouse
  handlers = mouse0 event4
  key = 00000000000700000000000000000000000000000000000000000000000000000000000000000000
  rel = 0000000000000903
  mouse buttons = 3
  mouse wheels = 2
  is_mouse = 1
  is_joystick = 0
bus = 3, name = Apple, Inc Apple Keyboard
  handlers = sysrq kbd leds event5
  key = 00000000000100000000000000000000000000000000000000000000000000000001007b00001007ff9f207ac14057ffffbeffdfffeffffffffffffffffffffe
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 3, name = Apple, Inc Apple Keyboard
  handlers = kbd event6
  key = 0000003a00000000000e0000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 30, name = DP-3
  handlers = kbd event7
  key = 000000000100000000000000000000000000000000000000
  rel = 0000000000000003
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=3
  handlers = event8
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=7
  handlers = event9
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=8
  handlers = event10
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=9
  handlers = event11
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=10
  handlers = event12
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=11
  handlers = event13
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=12
  handlers = event14
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 3, name = FaceTime HD Camera (Built-in):
  handlers = kbd event15
  key = 0000000000100000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
>> kbd.2: uml
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3219.058
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3503.636
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3420.201
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3147.694
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 3
  cpu cores	: 8
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3468.643
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 4
  cpu cores	: 8
  apicid		: 8
  initial apicid	: 8
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3146.974
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 5
  cpu cores	: 8
  apicid		: 10
  initial apicid	: 10
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3272.065
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 6
  cpu cores	: 8
  apicid		: 12
  initial apicid	: 12
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
