============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 88 00 00 00 00 00 00 05 c0 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 10 00  ".."

bus 7b->7e, slot 01, func 0, vend:dev:s_vend:s_dev:rev 8086:15d3:8086:0000:02
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 33
  00: 86 80 d3 15 07 04 10 00 02 00 04 06 40 00 01 00  "............@..."
  10: 00 00 00 00 00 00 00 00 7b 7e b6 00 a1 b1 00 00  "........{~......"
  20: c0 90 b0 97 21 ce 11 d5 00 00 00 00 00 00 00 00  "....!..........."
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"

bus 04->05, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:1578:8086:0000:02
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 26
  00: 86 80 78 15 07 04 10 00 02 00 04 06 40 00 01 00  "..x.........@..."
  10: 00 00 00 00 00 00 00 00 04 05 79 00 61 91 00 00  "..........y.a..."
  20: 80 82 90 90 21 c0 11 ce 00 00 00 00 00 00 00 00  "....!..........."
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"

bus 00, slot 02, func 0, vend:dev:s_vend:s_dev:rev 8086:591b:106b:0176:04
class 03, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 73
  addr0 81000000, size 01000000
  addr2 a0000000, size 10000000
  addr4 00005000, size 00000040
  00: 86 80 1b 59 07 04 10 00 04 00 00 03 40 00 00 00  "...Y........@..."
  10: 04 00 00 81 00 00 00 00 0c 00 00 a0 00 00 00 00  "................"
  20: 01 50 00 00 00 00 00 00 00 00 00 00 6b 10 76 01  ".P..........k.v."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 00 00  "....@..........."
  40: 09 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 05 d0 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 01 00  ".."

bus 00, slot 1e, func 1, vend:dev:s_vend:s_dev:rev 8086:a128:8086:7270:31
class 11, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 21
  addr0 8272c000, size 00001000
  00: 86 80 28 a1 06 00 10 00 31 00 80 11 40 00 80 00  "..(.....1...@..."
  10: 04 c0 72 82 00 00 00 00 00 00 00 00 00 00 00 00  "..r............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 02 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 09 00  ".."

bus 7b->b7, slot 04, func 0, vend:dev:s_vend:s_dev:rev 8086:15d3:8086:0000:02
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 35
  00: 86 80 d3 15 07 04 10 00 02 00 04 06 40 00 01 00  "............@..."
  10: 00 00 00 00 00 00 00 00 7b b7 ef 00 c1 d1 00 00  "........{......."
  20: c0 97 b0 9e 21 d5 11 dc 00 00 00 00 00 00 00 00  "....!..........."
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"

bus 00, slot 14, func 0, vend:dev:s_vend:s_dev:rev 8086:a12f:8086:7270:31
class 0c, sub_class 03 prog_if 30, hdr 0, flags <pm>, irq 53
  addr0 82700000, size 00010000
  00: 86 80 2f a1 06 04 90 02 31 30 03 0c 00 00 80 00  "../.....10......"
  10: 04 00 70 82 00 00 00 00 00 00 00 00 00 00 00 00  "..p............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 70 00 00 00 00 00 00 00 ff 01 00 00  "....p..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 05 00  ".."

bus 00, slot 1f, func 4, vend:dev:s_vend:s_dev:rev 8086:a123:8086:7270:31
class 0c, sub_class 05 prog_if 00, hdr 0, flags <>, irq 16
  addr0 8272f000, size 00000100
  addr4 00005040, size 00000020
  00: 86 80 23 a1 03 00 80 02 31 00 05 0c 00 00 00 00  "..#.....1......."
  10: 04 f0 72 82 00 00 00 00 00 00 00 00 00 00 00 00  "..r............."
  20: 41 50 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "AP............pr"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 ff 01 00 00  "................"

bus 7c, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:15d2:8086:0000:02
class 08, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 18
  addr0 90b00000, size 00040000
  addr1 90b40000, size 00001000
  00: 86 80 d2 15 06 04 10 00 02 00 80 08 40 00 00 00  "............@..."
  10: 00 00 b0 90 00 00 b4 90 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00  "................"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 88 00 00 00 00 00 00 05 c0 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 10 a0  ".."
---------- PCI raw data end ----------
>> pci.4: build list
>> pci.3: macio
sysfs: no such bus: macio
>> pci.4: vio
sysfs: no such bus: vio
>> pci.5: xen
sysfs: no such bus: xen
>> pci.6: ps3
sysfs: no such bus: ps3_system_bus
>> pci.7: platform
  platform device: name = reg-dummy
    path = /devices/platform/reg-dummy
    type = "", modalias = "platform:reg-dummy", driver = "reg-dummy"
  platform device: name = iTCO_wdt
    path = /devices/pci0000:00/0000:00:1f.4/iTCO_wdt
    type = "", modalias = "platform:iTCO_wdt", driver = ""
  platform device: name = PNP0C0D:00
    path = /devices/platform/PNP0C0D:00
    type = "", modalias = "acpi:PNP0C0D:", driver = ""
  platform device: name = PNP0C09:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C09:00
    type = "", modalias = "acpi:PNP0C09:", driver = ""
  platform device: name = parport_pc.3340
    path = /devices/platform/parport_pc.3340
    type = "", modalias = "platform:parport_pc", driver = "parport_pc"
  platform device: name = APP0001:00
    path = /devices/pci0000:00/0000:00:1f.0/APP0001:00
    type = "", modalias = "acpi:APP0001:SMC-HURONRIVER:", driver = ""
  platform device: name = ACPI0003:00
    path = /devices/platform/ACPI0003:00
    type = "", modalias = "acpi:ACPI0003:", driver = ""
  platform device: name = pxa2xx-spi.4
    path = /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
    type = "", modalias = "platform:pxa2xx-spi", driver = "pxa2xx-spi"
  platform device: name = applesmc.768
    path = /devices/platform/applesmc.768
    type = "", modalias = "platform:applesmc", driver = "applesmc"
  platform device: name = idma64.5
    path = /devices/pci0000:00/0000:00:1e.3/idma64.5
    type = "", modalias = "platform:idma64", driver = "idma64"
  platform device: name = microcode
    path = /devices/platform/microcode
    type = "", modalias = "platform:microcode", driver = ""
  platform device: name = idma64.3
    path = /devices/pci0000:00/0000:00:1e.1/idma64.3
    type = "", modalias = "platform:idma64", driver = "idma64"
  platform device: name = dw-apb-uart.3
    path = /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
    type = "", modalias = "platform:dw-apb-uart", driver = "dw-apb-uart"
  platform device: name = PNP0C0C:00
    path = /devices/platform/PNP0C0C:00
    type = "", modalias = "acpi:PNP0C0C:", driver = ""
  platform device: name = parport_pc.2312
    path = /devices/platform/parport_pc.2312
    type = "", modalias = "platform:parport_pc", driver = "parport_pc"
  platform device: name = APP0003:00
    path = /devices/pci0000:00/0000:00:1f.0/APP0001:00/APP0003:00
    type = "", modalias = "acpi:APP0003:SMC-SMS:", driver = ""
  platform device: name = dw-apb-uart.1
    path = /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
    type = "", modalias = "platform:dw-apb-uart", driver = "dw-apb-uart"
  platform device: name = INT0800:00
    path = /devices/pci0000:00/0000:00:1f.0/INT0800:00
    type = "", modalias = "acpi:INT0800:", driver = ""
  platform device: name = ACPI0002:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
    type = "", modalias = "acpi:ACPI0002:", driver = ""
  platform device: name = i2c_designware.0
    path = /devices/pci0000:00/0000:00:15.0/i2c_designware.0
    type = "", modalias = "platform:i2c_designware", driver = "i2c_designware"
  platform device: name = efi-framebuffer.0
    path = /devices/platform/efi-framebuffer.0
    type = "", modalias = "platform:efi-framebuffer", driver = "efi-framebuffer"
  platform device: name = coretemp.0
    path = /devices/platform/coretemp.0
    type = "", modalias = "platform:coretemp", driver = "coretemp"
  platform device: name = pxa2xx-spi.5
    path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
    type = "", modalias = "platform:pxa2xx-spi", driver = "pxa2xx-spi"
  platform device: name = parport_pc.2826
    path = /devices/platform/parport_pc.2826
    type = "", modalias = "platform:parport_pc", driver = "parport_pc"
  platform device: name = alarmtimer
    path = /devices/platform/alarmtimer
    type = "", modalias = "platform:alarmtimer", driver = "alarmtimer"
  platform device: name = regulatory.0
    path = /devices/platform/regulatory.0
    type = "", modalias = "platform:regulatory", driver = ""
  platform device: name = APP7777:00
    path = /devices/platform/APP7777:00
    type = "", modalias = "acpi:APP7777:", driver = ""
  platform device: name = PNP0C0E:00
    path = /devices/platform/PNP0C0E:00
    type = "", modalias = "acpi:PNP0C0E:", driver = ""
  platform device: name = APP0002:00
    path = /devices/platform/APP0002:00
    type = "", modalias = "acpi:APP0002:BACKLIGHT:", driver = ""
  platform device: name = PNP0C04:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C04:00
    type = "", modalias = "acpi:PNP0C04:", driver = ""
  platform device: name = idma64.4
    path = /devices/pci0000:00/0000:00:1e.2/idma64.4
    type = "", modalias = "platform:idma64", driver = "idma64"
  platform device: name = ACPI0001:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
    type = "", modalias = "acpi:ACPI0001:", driver = ""
  platform device: name = efivars.0
    path = /devices/platform/efivars.0
    type = "", modalias = "platform:efivars", driver = ""
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "", modalias = "platform:serial8250", driver = "serial8250"
  platform device: name = idma64.2
    path = /devices/pci0000:00/0000:00:1e.0/idma64.2
    type = "", modalias = "platform:idma64", driver = "idma64"
  platform device: name = dw-apb-uart.2
    path = /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
    type = "", modalias = "platform:dw-apb-uart", driver = "dw-apb-uart"
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "", modalias = "platform:pcspkr", driver = "pcspkr"
  platform device: name = idma64.0
    path = /devices/pci0000:00/0000:00:15.0/idma64.0
    type = "", modalias = "platform:idma64", driver = "idma64"
  platform device: name = vboxdrv.0
    path = /devices/platform/vboxdrv.0
    type = "", modalias = "platform:vboxdrv", driver = "vboxdrv"
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> pci.12: uisvirtpci
sysfs: no such bus: uisvirtpci
>> pci.13: mmc
sysfs: no such bus: mmc
>> pci.14: sdio
sysfs: no such bus: sdio
>> pci.15: nd
sysfs: no such bus: nd
>> pci.16: visorbus
sysfs: no such bus: visorbus
>> pci.17: mdio
sysfs: no such bus: mdio
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
  detailed timings:
  #0: 7c 80 40 50 b0 08 34 70 08 20 68 08 4b cf 10 00 00 1a  "|.@P..4p. h.K....."
    h: 2880 2888 2920 2960 (+8 +40 +80)
    v: 1800 1838 1846 1852 (+38 +46 +52)
    -hsync +vsync
    328.9 MHz, 111.1 kHz, 60.0 Hz
  #1: 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".................."
  unknown tag 0x10
  #2: 00 00 00 fc 00 43 6f 6c 6f 72 20 4c 43 44 0a 20 20 20  ".....Color LCD.   "
  #3: 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".................."
  unknown tag 0x10
----- DDC info -----
  model: "Color LCD"
  size: 2880 x 1800
  size (mm): 331 x 207
  clock: 328920 kHz
  manu. year: 2015
----- DDC info end -----
>> pcmcia.1: sysfs drivers
>> pcmcia.2: pcmcia
sysfs: no such bus: pcmcia
>> pcmcia.3: pcmcia ctrl
sysfs: no such class: pcmcia_socket
>> serial.1: read info
----- /proc/tty/driver/serial -----
  0: uart:16550A mmio:0x8272A000 irq:21 tx:0 rx:0 CTS
  1: uart:16550A mmio:0x8272B000 irq:20 tx:110902591 rx:975657 RTS|CTS|DTR
  2: uart:16550A mmio:0x8272C000 irq:21 tx:0 rx:0 CTS
  3: uart:unknown port:000002E8 irq:3
----- /proc/tty/driver/serial end -----
----- serial info -----
----- serial info end -----
>> serial.2: build list
>> misc.5: misc data
----- misc resources -----
i/o:0 0x0000 - 0x0cf7 (0xcf8) "PCI Bus 0000:00"
i/o:1 0x0000 - 0x001f (0x20) "dma1"
i/o:1 0x0020 - 0x0021 (0x02) "pic1"
i/o:0 0x0040 - 0x0043 (0x04) "timer0"
i/o:0 0x0050 - 0x0053 (0x04) "timer1"
i/o:1 0x0060 - 0x0060 (0x01) "keyboard"
i/o:0 0x0062 - 0x0062 (0x01) "PNP0C09:00"
i/o:0 0x0062 - 0x0062 (0x01) "EC data"
i/o:1 0x0064 - 0x0064 (0x01) "keyboard"
i/o:0 0x0066 - 0x0066 (0x01) "PNP0C09:00"
i/o:0 0x0066 - 0x0066 (0x01) "EC cmd"
i/o:0 0x0070 - 0x0077 (0x08) "rtc0"
i/o:1 0x0080 - 0x008f (0x10) "dma page reg"
i/o:1 0x00a0 - 0x00a1 (0x02) "pic2"
i/o:1 0x00c0 - 0x00df (0x20) "dma2"
i/o:1 0x00f0 - 0x00ff (0x10) "fpu"
i/o:0 0x00f0 - 0x00f0 (0x01) "PNP0C04:00"
i/o:0 0x0300 - 0x031f (0x20) "APP0001:00"
i/o:0 0x0300 - 0x031f (0x20) "applesmc"
i/o:0 0x0410 - 0x0415 (0x06) "ACPI CPU throttle"
i/o:0 0x0700 - 0x07fd (0xfe) "Apple gmux"
i/o:0 0x0800 - 0x087f (0x80) "pnp 00:00"
i/o:1 0x0908 - 0x090a (0x03) "parport0"
i/o:0 0x0b0a - 0x0b0c (0x03) "parport1"
i/o:0 0x0cf8 - 0x0cff (0x08) "PCI conf1"
i/o:0 0x0d00 - 0xffff (0xf300) "PCI Bus 0000:00"
i/o:0 0x0d0c - 0x0d0e (0x03) "parport2"
i/o:0 0x1800 - 0x18fe (0xff) "pnp 00:00"
i/o:0 0x1800 - 0x1803 (0x04) "ACPI PM1a_EVT_BLK"
i/o:0 0x1804 - 0x1805 (0x02) "ACPI PM1a_CNT_BLK"
i/o:0 0x1808 - 0x180b (0x04) "ACPI PM_TMR"
i/o:0 0x1830 - 0x1833 (0x04) "iTCO_wdt"
i/o:0 0x1850 - 0x1850 (0x01) "ACPI PM2_CNT_BLK"
i/o:0 0x1860 - 0x187f (0x20) "iTCO_wdt"
i/o:0 0x1880 - 0x189f (0x20) "ACPI GPE0_BLK"
i/o:0 0x3000 - 0x3fff (0x1000) "PCI Bus 0000:02"
i/o:0 0x3000 - 0x30ff (0x100) "0000:02:00.0"
i/o:0 0x4000 - 0x4fff (0x1000) "PCI Bus 0000:01"
i/o:0 0x4000 - 0x40ff (0x100) "0000:01:00.0"
i/o:0 0x5000 - 0x503f (0x40) "0000:00:02.0"
i/o:0 0x5040 - 0x505f (0x20) "0000:00:1f.4"
i/o:0 0x5040 - 0x505f (0x20) "i801_smbus"
i/o:0 0x6000 - 0x9fff (0x4000) "PCI Bus 0000:04"
i/o:0 0x6000 - 0x9fff (0x4000) "PCI Bus 0000:05"
i/o:0 0x6000 - 0x7fff (0x2000) "PCI Bus 0000:08"
i/o:0 0x8000 - 0x9fff (0x2000) "PCI Bus 0000:41"
i/o:0 0xa000 - 0xdfff (0x4000) "PCI Bus 0000:7a"
i/o:0 0xa000 - 0xdfff (0x4000) "PCI Bus 0000:7b"
i/o:0 0xa000 - 0xbfff (0x2000) "PCI Bus 0000:7e"
i/o:0 0xc000 - 0xdfff (0x2000) "PCI Bus 0000:b7"
i/o:0 0xffff - 0xffff (0x01) "pnp 00:00"
irq:0  0 (        9) "2-edge      timer"
irq:0  8 (        1) "8-edge      rtc0"
irq:0  9 (421561543) "9-fasteoi   acpi"
irq:0 16 (        0) "16-fasteoi   i801_smbus" "i2c_designware.0" "idma64.0"
irq:0 20 (   225896) "20-fasteoi   idma64.2" "ttyS1"
irq:0 21 (        0) "21-fasteoi   idma64.3"
irq:0 22 (        0) "22-fasteoi   pxa2xx-spi.4" "idma64.4"
irq:0 23 ( 11100470) "23-fasteoi   pxa2xx-spi.5" "idma64.5"
irq:0 24 (        0) "0-edge      dmar0"
irq:0 25 (        0) "1-edge      dmar1"
irq:0 28 (        0) "2637824-edge      pciehp"
irq:0 29 (        0) "2654208-edge      pciehp"
irq:0 30 (        0) "2686976-edge      pciehp"
irq:0 33 (        0) "64503808-edge      pciehp"
irq:0 34 (        0) "64520192-edge      pciehp"
irq:0 35 (        0) "64552960-edge      pciehp"
irq:0 36 (      342) "3145728-edge      thunderbolt"
irq:0 37 (      349) "3145729-edge      thunderbolt"
irq:0 52 (  6862778) "1048576-edge      nvme0q0" "nvme0q1"
irq:0 53 ( 42003623) "327680-edge      xhci_hcd"
irq:0 54 (  4346457) "3670016-edge      xhci_hcd"
irq:0 55 (   858833) "65536000-edge      xhci_hcd"
irq:0 56 (      349) "65011712-edge      thunderbolt"
irq:0 57 (      349) "65011713-edge      thunderbolt"
irq:0 72 (       30) "360448-edge      mei_me"
irq:0 73 (      184) "32768-edge      i915"
irq:0 74 (  7241954) "524288-edge      amdgpu"
irq:0 75 (  7770128) "1572864-edge      brcmf_pcie_intr"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
----- parallel info end -----
>> parallel.5: ppa mod
----- exec: "/sbin/modprobe ppa " -----
  modprobe: FATAL: Module ppa not found in directory /lib/modules/4.19.0-rc4-amd64
----- return code: ? -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-cd_mod " -----
  modprobe: FATAL: Module ide-cd_mod not found in directory /lib/modules/4.19.0-rc4-amd64
----- return code: ? -----
----- exec: "/sbin/modprobe ide-disk " -----
  modprobe: FATAL: Module ide-disk not found in directory /lib/modules/4.19.0-rc4-amd64
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0x6dfd43a461474483) -----
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: module = iTCO_wdt
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
      pxa2xx-spi: module = spi_pxa2xx_platform
         hci_bcm: module = hci_uart
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
     dw-apb-uart: /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
 efi-framebuffer: /devices/platform/efi-framebuffer.0
       hci_intel: module = hci_uart
         vboxdrv: module = vboxdrv
         vboxdrv: /devices/platform/vboxdrv.0
      alarmtimer: /devices/platform/alarmtimer
          idma64: /devices/pci0000:00/0000:00:1e.3/idma64.5
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.3
          idma64: /devices/pci0000:00/0000:00:1e.2/idma64.4
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.2
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
      serial8250: /devices/platform/serial8250
        applesmc: /devices/platform/applesmc.768
        applesmc: module = applesmc
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      parport_pc: module = parport_pc
        xhci_hcd: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
            nvme: module = nvme
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.2
      intel-lpss: /devices/pci0000:00/0000:00:19.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.3
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
        pci-stub: module = pci_stub
        brcmfmac: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
        brcmfmac: module = brcmfmac
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
          amdgpu: module = amdgpu
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
     thunderbolt: module = thunderbolt
     thunderbolt: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
           ppdev: module = ppdev
              st: module = st
              sr: module = sr_mod
              sd: module = sd_mod
 Generic 10G PHY: module = libphy
     Generic PHY: module = libphy
        applespi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
        applespi: module = applespi
  apple-touchbar: module = appletb
     hid-generic: module = hid_generic
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
